c2ef0e,127.0.0.1,GET,http://127.0.0.1:8000/,1555595747,,200
87ac25,127.0.0.1,GET,http://127.0.0.1:8000/ads,1555595749,,200
141707,127.0.0.1,GET,http://127.0.0.1:8000/ads,1555595757,,200
f6bbf7,127.0.0.1,GET,http://127.0.0.1:8000/ads,1555595790,,200
41deae,127.0.0.1,GET,http://127.0.0.1:8000/ads,1555595792,,200
2b9407,127.0.0.1,GET,http://127.0.0.1:8000/,1555595793,,200
d46d0d,127.0.0.1,GET,http://127.0.0.1:8000/,1555596096,,200
da52df,127.0.0.1,GET,http://127.0.0.1:8000/ads,1555596098,,200
3578dd,127.0.0.1,GET,http://127.0.0.1:8000/ads,1555596253,,200
76ecd8,127.0.0.1,GET,http://127.0.0.1:8000/,1555596254,,200
da9118,127.0.0.1,GET,http://127.0.0.1:8000/ads,1555596256,,200
98412e,127.0.0.1,GET,http://127.0.0.1:8000/ads/nulla-nihil-ut-dolor-et-porro-molestias-quo-quo,1555596966,d9de6d,200
d9de6d,127.0.0.1,GET,http://127.0.0.1:8000/ads/nulla-nihil-ut-dolor-et-porro-molestias-quo-quo,1555596966,,500
1f0f9a,127.0.0.1,GET,http://127.0.0.1:8000/ads/nulla-nihil-ut-dolor-et-porro-molestias-quo-quo,1555597004,14116c,200
14116c,127.0.0.1,GET,http://127.0.0.1:8000/ads/nulla-nihil-ut-dolor-et-porro-molestias-quo-quo,1555597004,,500
645d4c,127.0.0.1,GET,http://127.0.0.1:8000/ads/nulla-nihil-ut-dolor-et-porro-molestias-quo-quo,1555597021,9aeaf7,200
9aeaf7,127.0.0.1,GET,http://127.0.0.1:8000/ads/nulla-nihil-ut-dolor-et-porro-molestias-quo-quo,1555597021,,500
1f91f8,127.0.0.1,GET,http://127.0.0.1:8000/ads/nulla-nihil-ut-dolor-et-porro-molestias-quo-quo,1555597032,,200
d56c48,127.0.0.1,GET,http://127.0.0.1:8000/ads/css/bootstrap.min.css,1555597032,cee45a,200
cee45a,127.0.0.1,GET,http://127.0.0.1:8000/ads/css/bootstrap.min.css,1555597032,,404
83a744,127.0.0.1,GET,http://127.0.0.1:8000/ads/nulla-nihil-ut-dolor-et-porro-molestias-quo-quo,1555597060,,200
191a0a,127.0.0.1,GET,http://127.0.0.1:8000/ads/nulla-nihil-ut-dolor-et-porro-molestias-quo-quo,1555598766,,200
d1111c,127.0.0.1,GET,http://127.0.0.1:8000/ads/nulla-nihil-ut-dolor-et-porro-molestias-quo-quo,1555598872,,200
6e944d,127.0.0.1,GET,http://127.0.0.1:8000/ads/nulla-nihil-ut-dolor-et-porro-molestias-quo-quo,1555598874,,200
f00145,127.0.0.1,GET,http://127.0.0.1:8000/ads/nulla-nihil-ut-dolor-et-porro-molestias-quo-quo,1555599068,,200
ba3180,127.0.0.1,GET,http://127.0.0.1:8000/ads/nulla-nihil-ut-dolor-et-porro-molestias-quo-quo,1555599282,,200
10061e,127.0.0.1,GET,http://127.0.0.1:8000/ads/nulla-nihil-ut-dolor-et-porro-molestias-quo-quo,1555599313,,200
fba1a0,127.0.0.1,GET,http://127.0.0.1:8000/ads/nulla-nihil-ut-dolor-et-porro-molestias-quo-quo,1555599429,,200
d4c81f,127.0.0.1,GET,http://127.0.0.1:8000/ads/nulla-nihil-ut-dolor-et-porro-molestias-quo-quo,1555599472,,200
b194ac,127.0.0.1,GET,http://127.0.0.1:8000/,1555600327,,200
1ee4ae,127.0.0.1,GET,http://127.0.0.1:8000/robots.txt,1555600327,5829f0,200
5829f0,127.0.0.1,GET,http://127.0.0.1:8000/robots.txt,1555600327,,404
319ed7,127.0.0.1,GET,http://127.0.0.1:8000/robots.txt,1555600328,214455,200
214455,127.0.0.1,GET,http://127.0.0.1:8000/robots.txt,1555600328,,404
8dc9a2,127.0.0.1,GET,http://127.0.0.1:8000/favicon.ico,1555600328,755d73,200
755d73,127.0.0.1,GET,http://127.0.0.1:8000/favicon.ico,1555600328,,404
7ce961,127.0.0.1,GET,http://127.0.0.1:8000/ads,1555600334,,200
a74980,127.0.0.1,GET,http://127.0.0.1:8000/,1555600341,,200
7a682c,127.0.0.1,GET,http://127.0.0.1:8000/,1555600934,,200
7a9f2f,127.0.0.1,GET,http://127.0.0.1:8000/ads/nulla-nihil-ut-dolor-et-porro-molestias-quo-quo,1555600939,,200
c3f2ff,127.0.0.1,GET,http://127.0.0.1:8000/ads/nulla-nihil-ut-dolor-et-porro-molestias-quo-quo,1555600998,,200
409c46,127.0.0.1,GET,http://127.0.0.1:8000/ads/nulla-nihil-ut-dolor-et-porro-molestias-quo-quo,1555601636,,200
7cc98b,127.0.0.1,GET,http://127.0.0.1:8000/ads/nulla-nihil-ut-dolor-et-porro-molestias-quo-quo,1555601657,,200
ab27c8,127.0.0.1,GET,http://127.0.0.1:8000/ads/nulla-nihil-ut-dolor-et-porro-molestias-quo-quo,1555601666,,200
f5ef33,127.0.0.1,GET,http://127.0.0.1:8000/ads,1555602083,,200
533321,127.0.0.1,GET,http://127.0.0.1:8000/ads/nulla-nihil-ut-dolor-et-porro-molestias-quo-quo,1555602085,,200
ca2b8a,127.0.0.1,GET,http://127.0.0.1:8000/ads/nulla-nihil-ut-dolor-et-porro-molestias-quo-quo,1555602092,,200
fb74dc,127.0.0.1,GET,http://127.0.0.1:8000/ads/nulla-nihil-ut-dolor-et-porro-molestias-quo-quo,1555602187,,200
0e96f8,127.0.0.1,GET,http://127.0.0.1:8000/ads,1555602190,,200
25a86e,127.0.0.1,GET,http://127.0.0.1:8000/ads/nulla-nihil-ut-dolor-et-porro-molestias-quo-quo,1555602192,,200
b8b43f,127.0.0.1,GET,http://127.0.0.1:8000/ads/nulla-nihil-ut-dolor-et-porro-molestias-quo-quo,1555602196,,200
000547,127.0.0.1,GET,http://127.0.0.1:8000/ads/nulla-nihil-ut-dolor-et-porro-molestias-quo-quo,1555602199,,200
6b2f12,127.0.0.1,GET,http://127.0.0.1:8000/ads,1555602328,,200
900f66,127.0.0.1,GET,http://127.0.0.1:8000/ads/nulla-nihil-ut-dolor-et-porro-molestias-quo-quo,1555602329,,200
7e69cf,127.0.0.1,GET,http://127.0.0.1:8000/ads/nulla-nihil-ut-dolor-et-porro-molestias-quo-quo,1555602332,,200
f2918a,127.0.0.1,GET,http://127.0.0.1:8000/ads/nulla-nihil-ut-dolor-et-porro-molestias-quo-quo,1555602335,,200
d27f22,127.0.0.1,GET,http://127.0.0.1:8000/ads/nulla-nihil-ut-dolor-et-porro-molestias-quo-quo,1555602713,,200
2ce0dc,127.0.0.1,GET,http://127.0.0.1:8000/ads,1555602718,,200
30d2c3,127.0.0.1,GET,http://127.0.0.1:8000/ads/nulla-nihil-ut-dolor-et-porro-molestias-quo-quo,1555602719,,200
be7f16,127.0.0.1,GET,http://127.0.0.1:8000/,1555666143,,200
d66669,127.0.0.1,GET,http://127.0.0.1:8000/robots.txt,1555666143,74b513,200
74b513,127.0.0.1,GET,http://127.0.0.1:8000/robots.txt,1555666143,,404
3f1c23,127.0.0.1,GET,http://127.0.0.1:8000/robots.txt,1555666143,f241cf,200
f241cf,127.0.0.1,GET,http://127.0.0.1:8000/robots.txt,1555666143,,404
0aa155,127.0.0.1,GET,http://127.0.0.1:8000/favicon.ico,1555666144,11a7d1,200
11a7d1,127.0.0.1,GET,http://127.0.0.1:8000/favicon.ico,1555666144,,404
897d1e,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555666699,,200
636866,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555666744,,200
fdf0c8,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555667847,,200
19b231,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555667872,,200
5e1e5e,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555667873,,200
f30700,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555667933,,200
ddd513,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555667969,,200
12afa8,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555667970,,200
f3b09a,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555668096,,200
f05750,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555668182,,200
370e1b,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555668514,,200
32d842,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555670951,,200
4f0ce3,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555670970,,200
a4acee,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555670983,,200
6cb231,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555671016,2803ce,200
2803ce,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555671016,,500
b2f35c,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555671052,,200
0dbf2c,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555671060,,200
d0a42d,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555671069,,200
05fdba,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555672158,,200
c2067c,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555672234,,200
09287b,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555672249,,200
0c3fc4,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555672310,a3a03a,200
a3a03a,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555672310,,500
f52093,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555672325,70445b,200
70445b,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555672325,,500
f5192f,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555672342,,200
2daf0d,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555672399,,200
2cb500,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555672564,,200
0bbdbf,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555673122,,200
8de676,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555673192,,200
86f999,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555673365,82e028,200
82e028,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555673365,,500
ec301c,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555673381,,200
e3da1f,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555673613,,200
656bf0,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555674980,ab45dc,200
ab45dc,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555674980,,500
887775,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555674998,adf1df,200
adf1df,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555674998,,500
993815,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555675013,282d89,200
282d89,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555675014,,500
63a003,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555675033,9f1cc6,200
9f1cc6,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555675033,,500
f7724e,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555675168,0025bf,200
0025bf,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555675168,,500
10cf38,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555675197,fa8a3f,200
fa8a3f,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555675197,,500
7869d4,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555675565,,200
f1d306,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555675670,,200
988585,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555676242,8a1276,200
8a1276,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555676242,,500
887e03,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555676252,,200
1eb098,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555676299,,200
a0e9ad,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555676318,,200
965494,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555676411,,200
56b3c3,127.0.0.1,GET,http://127.0.0.1:8000/,1555677409,,200
5e1c83,127.0.0.1,GET,http://127.0.0.1:8000/robots.txt,1555677409,d6d758,200
d6d758,127.0.0.1,GET,http://127.0.0.1:8000/robots.txt,1555677409,,404
64e54e,127.0.0.1,GET,http://127.0.0.1:8000/favicon.ico,1555677410,b7e546,200
b7e546,127.0.0.1,GET,http://127.0.0.1:8000/favicon.ico,1555677410,,404
860782,127.0.0.1,GET,http://127.0.0.1:8000/,1555678554,,200
1541f7,127.0.0.1,GET,http://127.0.0.1:8000/favicon.ico,1555678555,ca85b7,200
ca85b7,127.0.0.1,GET,http://127.0.0.1:8000/favicon.ico,1555678555,,404
eea07b,127.0.0.1,GET,http://127.0.0.1:8000/ads,1555678561,,200
84b588,127.0.0.1,GET,http://127.0.0.1:8000/ads_create,1555678569,c38202,200
c38202,127.0.0.1,GET,http://127.0.0.1:8000/ads_create,1555678569,,404
9963a3,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555678585,92ddba,200
92ddba,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555678585,,500
1bb168,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555678653,c50c7d,200
c50c7d,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555678653,,500
8daaaa,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555678657,4b6b83,200
4b6b83,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555678657,,500
3ccfaa,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555678658,76816c,200
76816c,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555678658,,500
e13009,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555678658,0e4880,200
0e4880,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555678658,,500
b02c79,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555678658,f06ccc,200
f06ccc,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555678658,,500
85b532,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555678690,5c25bf,200
5c25bf,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555678690,,500
59c7de,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555678698,57a413,200
57a413,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555678698,,500
5b65f2,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555678742,4c15f8,200
4c15f8,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555678742,,500
cc3fd1,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555678761,,200
db0bbe,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555678911,,200
8ccfda,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555678914,,200
                                                                   ecfca9,127.0.0.1,GET,http://127.0.0.1:8000/,1555679473,,200
0d4bb4,127.0.0.1,GET,http://127.0.0.1:8000/favicon.ico,1555679474,0adb5a,200
0adb5a,127.0.0.1,GET,http://127.0.0.1:8000/favicon.ico,1555679474,,404
5bf4d8,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555679477,,200
944ebd,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555679572,,200
546c2e,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555679624,,200
999be6,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555679625,,200
abb72c,127.0.0.1,GET,http://127.0.0.1:8000/,1555681493,,200
38375f,127.0.0.1,GET,http://127.0.0.1:8000/favicon.ico,1555681494,92998c,200
92998c,127.0.0.1,GET,http://127.0.0.1:8000/favicon.ico,1555681494,,404
223b63,127.0.0.1,GET,http://127.0.0.1:8000/ads,1555681535,,200
22d31e,127.0.0.1,GET,http://127.0.0.1:8000/ads/nulla-nihil-ut-dolor-et-porro-molestias-quo-quo,1555681537,,200
916c63,127.0.0.1,GET,http://127.0.0.1:8000/ads/nulla-nihil-ut-dolor-et-porro-molestias-quo-quo,1555681566,,200
1a0c3b,127.0.0.1,GET,http://127.0.0.1:8000/ads,1555681742,,200
28cc8e,127.0.0.1,GET,http://127.0.0.1:8000/ads/nulla-nihil-ut-dolor-et-porro-molestias-quo-quo,1555681744,,200
efa8db,127.0.0.1,GET,http://127.0.0.1:8000/ads,1555682742,,200
8153a1,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555682756,,200
4a9f7a,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555683094,,200
15eef1,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555685073,,200
ff1210,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555685074,,200
80c7df,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555685090,,200
6a436f,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555685137,,200
f4c803,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555685138,,200
55c6ab,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555685140,,200
b82345,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555685252,,200
3e7f7b,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555685416,,200
aec816,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555685564,,200
1160af,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555685617,,200
d61add,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555685724,,200
ee6d16,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555685812,4d5dc4,200
4d5dc4,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555685812,,500
cb8667,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555685857,7f7ad3,200
7f7ad3,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555685857,,500
1b7175,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555685902,,200
727147,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555685912,,200
989f37,127.0.0.1,GET,http://127.0.0.1:8000/,1555692472,,200
04a521,127.0.0.1,GET,http://127.0.0.1:8000/robots.txt,1555692472,b58b85,200
b58b85,127.0.0.1,GET,http://127.0.0.1:8000/robots.txt,1555692472,,404
289a51,127.0.0.1,GET,http://127.0.0.1:8000/favicon.ico,1555692473,0ea31d,200
0ea31d,127.0.0.1,GET,http://127.0.0.1:8000/favicon.ico,1555692473,,404
cb3f8d,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555692483,,200
586d8c,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555693354,,200
d4e5cc,127.0.0.1,GET,http://127.0.0.1:8000/js/popper.min.js.map,1555693657,fdb9d2,200
fdb9d2,127.0.0.1,GET,http://127.0.0.1:8000/js/popper.min.js.map,1555693657,,404
6ce086,127.0.0.1,GET,http://127.0.0.1:8000/js/bootstrap.min.js.map,1555693657,bdd5d6,200
bdd5d6,127.0.0.1,GET,http://127.0.0.1:8000/js/bootstrap.min.js.map,1555693657,,404
ec67d1,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555693735,,200
3561e1,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555693835,,200
936df9,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555693934,,200
92dcc5,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555693951,,200
be47df,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555694012,,200
1be0a1,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555694163,,200
e9237e,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555694175,,200
429682,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555694259,,200
75a8e9,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555694416,,200
fee94f,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555694471,,200
718c86,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555694477,,200
21e8c4,127.0.0.1,GET,http://127.0.0.1:8000/,1555694485,,200
c84909,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555694495,,200
b1921b,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555694664,,200
aa5299,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555694733,,200
c929c0,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555694753,,200
6f1b60,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555694852,,200
d9edef,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555694884,,200
42b86d,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555694895,,200
d1196d,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555694906,,200
4d517e,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555694942,,200
a17a84,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555694978,,200
a1a909,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555695379,,200
3b81ab,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555695390,,200
623071,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555697754,,200
a58222,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555697818,,200
953de4,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555697973,,200
88ccb7,127.0.0.1,GET,http://127.0.0.1:8000/ads/new,1555697990,,200
661537,127.0.0.1,GET,http://127.0.0.1:8000/,1555748366,,200
